consumer_id	consumer	class	file	first_line	surface_id	surface	surface_group	matched_name	name_kind	sites
lsp	LSP	source	crates/vize_maestro/src/ide/corsa_support/canonical/open.rs	136	s0	S0	stage	vize_s0	preferred	3
lsp	LSP	source	crates/vize_maestro/src/ide/corsa_support/canonical/project.rs	5	s0	S0	stage	vize_s0	preferred	3
lsp	LSP	source	crates/vize_maestro/src/ide/corsa_support/canonical/semantic_links.rs	4	s0	S0	stage	vize_s0	preferred	3
lsp	LSP	source	crates/vize_maestro/src/ide/corsa_support/canonical/semantic_links/component_props.rs	5	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/corsa_support/external_mirror.rs	4	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	test/dev	crates/vize_maestro/src/ide/corsa_support/external_mirror.rs	101	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/corsa_support/html_attribute.rs	2	s0	S0	stage	vize_s0	preferred	10
lsp	LSP	source	crates/vize_maestro/src/ide/corsa_support/html_tag.rs	2	s0	S0	stage	vize_s0	preferred	6
lsp	LSP	source	crates/vize_maestro/src/ide/corsa_support/virtual_document.rs	4	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	test/dev	crates/vize_maestro/src/ide/corsa_support/workspace_edit.rs	159	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/declaration.rs	118	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	test/dev	crates/vize_maestro/src/ide/declaration/tests.rs	117	s0	S0	stage	vize_s0	preferred	2
lsp	LSP	source	crates/vize_maestro/src/ide/definition/art.rs	10	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	test/dev	crates/vize_maestro/src/ide/definition/corsa_tests.rs	32	s0	S0	stage	vize_s0	preferred	2
lsp	LSP	source	crates/vize_maestro/src/ide/definition/facts.rs	4	croquis	Croquis analysis	old	vize_croquis	legacy	2
lsp	LSP	source	crates/vize_maestro/src/ide/definition/helpers.rs	11	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/definition/import_resolver.rs	6	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/definition/module_specifier.rs	7	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/definition/script.rs	17	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/definition/script.rs	17	croquis	Croquis analysis	old	vize_croquis	legacy	1
lsp	LSP	source	crates/vize_maestro/src/ide/definition/slot.rs	2	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/definition/slot.rs	2	old_ast	old AST/parser	old	vize_armature	legacy	1
lsp	LSP	source	crates/vize_maestro/src/ide/definition/slot.rs	2	croquis	Croquis analysis	old	vize_croquis	legacy	2
lsp	LSP	source	crates/vize_maestro/src/ide/definition/template.rs	4	old_ast	old AST/parser	old	vize_relief	legacy	1
lsp	LSP	source	crates/vize_maestro/src/ide/definition/template.rs	4	croquis	Croquis analysis	old	vize_croquis	legacy	1
lsp	LSP	test/dev	crates/vize_maestro/src/ide/definition/tests/contexts.rs	4	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	test/dev	crates/vize_maestro/src/ide/diagnostics/assembly_parity_tests.rs	14	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/diagnostics/collectors.rs	12	s0	S0	stage	vize_s0	preferred	3
lsp	LSP	source	crates/vize_maestro/src/ide/diagnostics/collectors.rs	12	old_ast	old AST/parser	old	vize_armature	legacy	1
lsp	LSP	source	crates/vize_maestro/src/ide/diagnostics/collectors.rs	12	raw_oxc	raw OXC	raw	oxc_allocator	raw	1
lsp	LSP	source	crates/vize_maestro/src/ide/diagnostics/collectors.rs	12	raw_oxc	raw OXC	raw	oxc_parser	raw	1
lsp	LSP	source	crates/vize_maestro/src/ide/diagnostics/component_props.rs	8	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/diagnostics/component_props.rs	8	old_ast	old AST/parser	old	vize_armature	legacy	1
lsp	LSP	source	crates/vize_maestro/src/ide/diagnostics/component_props.rs	8	croquis	Croquis analysis	old	vize_croquis	legacy	3
lsp	LSP	source	crates/vize_maestro/src/ide/diagnostics/corsa/collect_virtual.rs	15	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	source	crates/vize_maestro/src/ide/diagnostics/corsa/collect.rs	15	s0	S0	stage	vize_s0	preferred	1
lsp	LSP	test/dev	crates/vize_maestro/src/ide/diagnostics/corsa/log_preview.rs	10	s0	S0	stage	vize_s0	preferred	1
